-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (3.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/meta/Documents/robotics_workspace_new/build/mycobot_280_moveit2
-- Install configuration: ""
-- Up-to-date: /home/meta/Documents/robotics_workspace_new/install/mycobot_280_moveit2/share/mycobot_280_moveit2/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/meta/Documents/robotics_workspace_new/install/mycobot_280_moveit2/share/mycobot_280_moveit2/launch/move_group.launch.py
-- Up-to-date: /home/meta/Documents/robotics_workspace_new/install/mycobot_280_moveit2/share/mycobot_280_moveit2/launch/warehouse_db.launch.py
-- Up-to-date: /home/meta/Documents/robotics_workspace_new/install/mycobot_280_moveit2/share/mycobot_280_moveit2/launch/demo.launch.py
-- Up-to-date: /home/meta/Documents/robotics_workspace_new/install/mycobot_280_moveit2/share/mycobot_280_moveit2/launch/setup_assistant.launch.py
-- Up-to-date: /home/meta/Documents/robotics_workspace_new/install/mycobot_280_moveit2/share/mycobot_280_moveit2/launch/rsp.launch.py
-- Up-to-date: /home/meta/Documents/robotics_workspace_new/install/mycobot_280_moveit2/share/mycobot_280_moveit2/launch/moveit_rviz.launch.py
-- Up-to-date: /home/meta/Documents/robotics_workspace_new/install/mycobot_280_moveit2/share/mycobot_280_moveit2/launch/spawn_controllers.launch.py
-- Up-to-date: /home/meta/Documents/robotics_workspace_new/install/mycobot_280_moveit2/share/mycobot_280_moveit2/config
-- Up-to-date: /home/meta/Documents/robotics_workspace_new/install/mycobot_280_moveit2/share/mycobot_280_moveit2/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/meta/Documents/robotics_workspace_new/install/mycobot_280_moveit2/share/mycobot_280_moveit2/config/firefighter.ros2_control.xacro
-- Up-to-date: /home/meta/Documents/robotics_workspace_new/install/mycobot_280_moveit2/share/mycobot_280_moveit2/config/initial_positions.yaml
-- Up-to-date: /home/meta/Documents/robotics_workspace_new/install/mycobot_280_moveit2/share/mycobot_280_moveit2/config/ros2_controllers.yaml
-- Up-to-date: /home/meta/Documents/robotics_workspace_new/install/mycobot_280_moveit2/share/mycobot_280_moveit2/config/firefighter.urdf.xacro
-- Up-to-date: /home/meta/Documents/robotics_workspace_new/install/mycobot_280_moveit2/share/mycobot_280_moveit2/config/kinematics.yaml
-- Up-to-date: /home/meta/Documents/robotics_workspace_new/install/mycobot_280_moveit2/share/mycobot_280_moveit2/config/moveit.rviz
-- Up-to-date: /home/meta/Documents/robotics_workspace_new/install/mycobot_280_moveit2/share/mycobot_280_moveit2/config/firefighter.srdf
-- Up-to-date: /home/meta/Documents/robotics_workspace_new/install/mycobot_280_moveit2/share/mycobot_280_moveit2/config/joint_limits.yaml
-- Up-to-date: /home/meta/Documents/robotics_workspace_new/install/mycobot_280_moveit2/share/mycobot_280_moveit2/config/moveit_controllers.yaml
-- Up-to-date: /home/meta/Documents/robotics_workspace_new/install/mycobot_280_moveit2/share/mycobot_280_moveit2/.setup_assistant
