-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (4.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/meta/Documents/robotics_workspace_new/build/mycobot_280arduino_moveit2
-- Install configuration: ""
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/launch/moveit_rviz.launch.py
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/launch/spawn_controllers.launch.py
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/config
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/config/pilz_cartesian_limits.yaml
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/config/firefighter.ros2_control.xacro
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/config/initial_positions.yaml
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/config/ros2_controllers.yaml
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/config/firefighter.urdf.xacro
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/config/kinematics.yaml
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/config/moveit.rviz
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/config/firefighter.srdf
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/config/joint_limits.yaml
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/config/moveit_controllers.yaml
-- Installing: /home/meta/Documents/robotics_workspace_new/install/mycobot_280arduino_moveit2/share/mycobot_280arduino_moveit2/.setup_assistant
